clip 3.54 s looped to 10 s, 300 frames, web engine rate 48000
web         beats  17 | index == web's on 100.0% of frames | beats within 2 frames of a web beat 100.0% | bass/mid/treb mean 0.96/0.97/1.09 max 3.5/5.6/4.8
   beats at: 0.23 0.80 1.17 1.50 1.70 2.10 2.43 4.43 4.73 5.23 5.63 6.33 7.97 8.27 8.77 9.20 9.50
native-raw  beats  17 | index == web's on  70.3% of frames | beats within 2 frames of a web beat  70.6% | bass/mid/treb mean 0.96/0.96/1.03 max 6.3/5.7/4.1
   beats at: 0.23 0.50 0.83 1.20 1.70 2.43 2.83 4.43 4.77 5.23 5.97 6.43 8.00 8.30 8.77 9.53 9.97
native-rs   beats  18 | index == web's on  25.7% of frames | beats within 2 frames of a web beat  61.1% | bass/mid/treb mean 0.95/1.09/1.06 max 5.6/7.6/8.5
   beats at: 0.23 0.53 0.80 1.13 1.67 2.20 2.43 2.73 4.43 4.73 5.23 5.83 6.43 7.97 8.23 8.80 9.37 9.97
native-bc   beats  15 | index == web's on  15.7% of frames | beats within 2 frames of a web beat  86.7% | bass/mid/treb mean 0.96/0.99/1.11 max 3.6/6.0/5.6
   beats at: 0.23 0.80 1.17 1.67 2.03 2.80 4.43 4.73 5.23 6.33 7.97 8.27 8.77 9.23 9.70
web        vs itself shifted    1 samples (  0.1 ms): beats 17/17, within 2 frames 100.0%, same index 100.0%
web        vs itself shifted    8 samples (  0.5 ms): beats 17/16, within 2 frames  70.6%, same index  23.3%
web        vs itself shifted   80 samples (  5.0 ms): beats 17/15, within 2 frames  82.4%, same index  18.3%
web        vs itself shifted  160 samples ( 10.0 ms): beats 17/16, within 2 frames  70.6%, same index  79.7%
web        vs itself shifted  267 samples ( 16.7 ms): beats 17/14, within 2 frames  64.7%, same index  14.0%
web        vs itself shifted  533 samples ( 33.3 ms): beats 17/16, within 2 frames  82.4%, same index  17.3%
native-raw vs itself shifted    1 samples (  0.1 ms): beats 17/17, within 2 frames 100.0%, same index 100.0%
native-raw vs itself shifted    8 samples (  0.5 ms): beats 17/17, within 2 frames 100.0%, same index 100.0%
native-raw vs itself shifted   80 samples (  5.0 ms): beats 17/18, within 2 frames 100.0%, same index  14.7%
native-raw vs itself shifted  160 samples ( 10.0 ms): beats 17/17, within 2 frames 100.0%, same index  98.0%
native-raw vs itself shifted  267 samples ( 16.7 ms): beats 17/17, within 2 frames 100.0%, same index  97.0%
native-raw vs itself shifted  533 samples ( 33.3 ms): beats 17/18, within 2 frames 100.0%, same index  50.7%
