web3         lag +0.00 s, 15 beats at 0.29 0.85 1.05 1.46 2.88 3.99 4.26 4.66 5.17 5.47 6.57 7.57 7.87 8.37 9.06
web4         lag +0.00 s, 15 beats at 0.28 0.57 0.97 1.57 1.77 2.89 3.89 4.19 4.66 5.46 6.66 7.56 7.86 8.36 8.76
web5         lag -0.07 s, 16 beats at 0.21 0.40 0.59 1.08 1.75 3.06 3.97 4.27 4.67 5.07 5.47 6.63 7.53 7.83 8.33 8.83
web6         lag -0.07 s, 17 beats at 0.21 0.40 0.60 1.09 1.49 1.79 3.99 4.29 4.66 5.15 5.45 6.55 7.55 7.92 8.32 8.92 10.22
native1      lag -0.63 s, 19 beats at -0.43 0.13 0.50 0.97 1.70 2.20 2.87 3.90 4.17 4.67 5.37 5.87 6.53 7.57 7.87 8.30 9.07 9.53 10.20
native2      lag -0.63 s, 19 beats at -0.43 0.13 0.50 1.00 1.73 2.20 2.87 3.90 4.20 4.67 5.43 5.87 6.53 7.57 7.87 8.33 9.03 9.53 10.33
bc1          lag -0.63 s, 17 beats at -0.43 0.10 0.50 0.80 1.00 1.53 2.83 3.90 4.20 4.67 5.17 6.53 7.53 7.83 8.33 8.87 10.20
bc2          lag -0.63 s, 15 beats at -0.43 0.10 0.50 1.00 1.53 2.87 3.87 4.17 4.67 5.03 6.53 7.53 7.83 8.33 10.20
rs1          lag -0.63 s, 18 beats at -0.43 0.10 0.40 0.97 1.57 2.03 3.87 4.10 4.67 5.23 5.47 5.70 7.53 7.83 8.30 8.90 9.13 9.53

| pair | beats a/b (2..10 s) | a's beats within 100 ms of a b beat | same index over 2..10 s |
|---|---|---|---|
| web3 vs web4 | 11/10 | 73% | 54% |
| web3 vs web5 | 11/11 | 82% | 4% |
| web3 vs web6 | 11/10 | 82% | 1% |
| web3 vs native1 | 11/13 | 82% | 0% |
| web3 vs native2 | 11/13 | 91% | 0% |
| web3 vs bc1 | 11/10 | 82% | 0% |
| web3 vs bc2 | 11/9 | 64% | 43% |
| web3 vs rs1 | 11/13 | 64% | 1% |
| web4 vs web5 | 10/11 | 90% | 35% |
| web4 vs web6 | 10/10 | 50% | 29% |
| web4 vs native1 | 10/13 | 80% | 4% |
| web4 vs native2 | 10/13 | 80% | 4% |
| web4 vs bc1 | 10/10 | 70% | 3% |
| web4 vs bc2 | 10/9 | 70% | 78% |
| web4 vs rs1 | 10/13 | 70% | 31% |
| web5 vs web6 | 11/10 | 91% | 82% |
| web5 vs native1 | 11/13 | 45% | 15% |
| web5 vs native2 | 11/13 | 64% | 16% |
| web5 vs bc1 | 11/10 | 73% | 56% |
| web5 vs bc2 | 11/9 | 45% | 40% |
| web5 vs rs1 | 11/13 | 55% | 58% |
| web6 vs native1 | 10/13 | 70% | 20% |
| web6 vs native2 | 10/13 | 80% | 20% |
| web6 vs bc1 | 10/10 | 90% | 67% |
| web6 vs bc2 | 10/9 | 50% | 29% |
| web6 vs rs1 | 10/13 | 70% | 72% |
| native1 vs native2 | 13/13 | 100% | 98% |
| native1 vs bc1 | 13/10 | 62% | 46% |
| native1 vs bc2 | 13/9 | 62% | 8% |
| native1 vs rs1 | 13/13 | 69% | 36% |
| native2 vs bc1 | 13/10 | 62% | 45% |
| native2 vs bc2 | 13/9 | 62% | 9% |
| native2 vs rs1 | 13/13 | 62% | 38% |
| bc1 vs bc2 | 10/9 | 80% | 2% |
| bc1 vs rs1 | 10/13 | 80% | 47% |
| bc2 vs rs1 | 9/13 | 67% | 30% |
